# The modules taken from CPython's standard library, byte for byte, one row
# each. The port implements the floor each stands on and takes the rest as it
# is; editing one is not allowed, and a module that needs something this
# interpreter has not got waits rather than being trimmed.
#
#   module    the name it is imported by
#   floor     the native module it needs, or `-`
#   commit    the cpython commit the copy was taken from
#   upstream  the path it was taken from
#
# Whitespace separates; no field contains a space.
#
# module  floor  commit  upstream
__future__.py                     -              82952e3  Lib/__future__.py
_ast_unparse.py                   -              82952e3  Lib/_ast_unparse.py
_collections_abc.py               -              82952e3  Lib/_collections_abc.py
_py_abc.py                        -              82952e3  Lib/_py_abc.py
_py_warnings.py                   _contextvars   82952e3  Lib/_py_warnings.py
_pydatetime.py                    time           82952e3  Lib/_pydatetime.py
_pydecimal.py                     _contextvars   82952e3  Lib/_pydecimal.py
_pyio.py                          _io            82952e3  Lib/_pyio.py
_strptime.py                      time           82952e3  Lib/_strptime.py
_weakrefset.py                    -              82952e3  Lib/_weakrefset.py
abc.py                            _abc           82952e3  Lib/abc.py
annotationlib.py                  ast            82952e3  Lib/annotationlib.py
argparse.py                       -              82952e3  Lib/argparse.py
ast.py                            _ast           82952e3  Lib/ast.py
base64.py                         binascii       82952e3  Lib/base64.py
bisect.py                         -              82952e3  Lib/bisect.py
calendar.py                       -              82952e3  Lib/calendar.py
codecs.py                         _codecs        82952e3  Lib/codecs.py
codeop.py                         -              82952e3  Lib/codeop.py
collections/__init__.py           _collections   82952e3  Lib/collections/__init__.py
contextlib.py                     -              82952e3  Lib/contextlib.py
contextvars.py                    _contextvars   82952e3  Lib/contextvars.py
copy.py                           -              82952e3  Lib/copy.py
copyreg.py                        -              82952e3  Lib/copyreg.py
csv.py                            _csv           82952e3  Lib/csv.py
datetime.py                       -              82952e3  Lib/datetime.py
decimal.py                        -              82952e3  Lib/decimal.py
difflib.py                        -              82952e3  Lib/difflib.py
encodings/__init__.py             _codecs        82952e3  Lib/encodings/__init__.py
encodings/aliases.py              _codecs        82952e3  Lib/encodings/aliases.py
encodings/ascii.py                _codecs        82952e3  Lib/encodings/ascii.py
encodings/charmap.py              _codecs        82952e3  Lib/encodings/charmap.py
encodings/cp037.py                _codecs        82952e3  Lib/encodings/cp037.py
encodings/cp1006.py               _codecs        82952e3  Lib/encodings/cp1006.py
encodings/cp1026.py               _codecs        82952e3  Lib/encodings/cp1026.py
encodings/cp1125.py               _codecs        82952e3  Lib/encodings/cp1125.py
encodings/cp1140.py               _codecs        82952e3  Lib/encodings/cp1140.py
encodings/cp1250.py               _codecs        82952e3  Lib/encodings/cp1250.py
encodings/cp1251.py               _codecs        82952e3  Lib/encodings/cp1251.py
encodings/cp1252.py               _codecs        82952e3  Lib/encodings/cp1252.py
encodings/cp1253.py               _codecs        82952e3  Lib/encodings/cp1253.py
encodings/cp1254.py               _codecs        82952e3  Lib/encodings/cp1254.py
encodings/cp1255.py               _codecs        82952e3  Lib/encodings/cp1255.py
encodings/cp1256.py               _codecs        82952e3  Lib/encodings/cp1256.py
encodings/cp1257.py               _codecs        82952e3  Lib/encodings/cp1257.py
encodings/cp1258.py               _codecs        82952e3  Lib/encodings/cp1258.py
encodings/cp273.py                _codecs        82952e3  Lib/encodings/cp273.py
encodings/cp424.py                _codecs        82952e3  Lib/encodings/cp424.py
encodings/cp437.py                _codecs        82952e3  Lib/encodings/cp437.py
encodings/cp500.py                _codecs        82952e3  Lib/encodings/cp500.py
encodings/cp720.py                _codecs        82952e3  Lib/encodings/cp720.py
encodings/cp737.py                _codecs        82952e3  Lib/encodings/cp737.py
encodings/cp775.py                _codecs        82952e3  Lib/encodings/cp775.py
encodings/cp850.py                _codecs        82952e3  Lib/encodings/cp850.py
